City_State,State,Country,Low,Average,High
"Staunton, VA",VA,US,100,125,150
"Steamboat Springs, CO",CO,US,"1,000",1000,"1,000"
"Surry, ME",ME,US,,,
"Syracuse, NY",NY,US,2000,2450,"3,000"
"Talkeetna, AK",AK,US,25,30,35
"Tallahassee, FL",FL,US,"14,000",15800,"18,000"
"Taos, NM",NM,US,100,100,100
"Tecumseh, MI",MI,US,35,35,35
"Telluride, CO",CO,US,200,560,"1,000"
"Tenants Harbor, ME",ME,US,50,57.5,65
"Terre Haute, IN",IN,US,,,
"The Dalles, OR",OR,US,50,100,150
"Tillamook, OR",OR,US,300,300,300
"Tisbury, MA",MA,US,100,130,160
"Toledo, OH",OH,US,200,200,200
"Topeka, KS",KS,US,"3,000",3450,"4,000"
"Traverse City, MI",MI,US,"3,000",3000,"3,000"
"Trenton, NJ",NJ,US,"6,000",6900,"8,000"
"Troy, OH",OH,US,150,175,200
"Troy, PA",PA,US,6,6,6
"Truckee, CA",CA,US,100,150,200
"Truth or Consequences, NM",NM,US,150,154,158
"Tucson, AZ",AZ,US,"15,000",15000,"15,000"
"Tulsa, OK",OK,US,"1,000",1000,"1,000"
"Tupper Lake, NY",NY,US,5,5,5
"Tuscarora, NV",NV,US,7,7,7
"Twisp, WA",WA,US,600,690,800
"Ukiah, CA",CA,US,"1,500",1725,"2,000"
"Unalakleet, AK",AK,US,38,39,40
Unalaska (Dutch Harbor),AK,US,80,83,86
"Union, WA",WA,US,55,57.5,60
"University Park, MD",MD,US,80,80,80
"Utica, NY",NY,US,200,250,300
"Utqiagvik (Barrow), AK",AK,US,22,28.5,35
"Valdez, AK",AK,US,100,115,130
"Vallejo, CA",CA,US,100,150,200
"Valparaiso, IN",IN,US,260,368,500
"Vancouver, WA",WA,US,150,175,200
"Vashon, WA",WA,US,253,261.5,270
"Ventura, CA",CA,US,"1,700",2285,"3,000"
"Vermillion, SD",SD,US,500,500,500
"Vienna, VA",VA,US,28,31.5,35
"Vieques, PR",PR,US,150,200,250
"Vinalhaven, ME",ME,US,76,76,76
"Vineyard Haven, MA",MA,US,,,
"Visalia, CA",CA,US,500,500,500
"Walla Walla, WA",WA,US,"2,000",2180,"2,400"
"Walnut Creek, CA",CA,US,"3,000",6150,"10,000"
Washington DC,DC,US,"5,00,000","7,25,000","10,00,000"
"Watertown, NY",NY,US,250,250,250
"Watsonville, CA",CA,US,300,390,500
"Wausau, WI",WI,US,150,175,200
"Welches, OR",OR,US,,,
"Wellfleet, MA",MA,US,113,113,113
"Wenatchee, WA",WA,US,"2,000",2000,"2,000"
"West Chester, PA",PA,US,150,175,200
"West Jefferson, NC",NC,US,295,297.5,300
"West Lima, WI",WI,US,1,1,1
"West Orange, NJ",NJ,US,,,
"West Palm Beach, FL",FL,US,"5,000",5900,"7,000"
"West Plains, MO",MO,US,,,
"Westfield, NJ",NJ,US,"1,000",1450,"2,000"
"Westwood, CA",CA,US,7,7,7
"Whitefish, MT",MT,US,,,
"Wichita, KS",KS,US,"3,000",3000,"3,000"
"Wichita Falls, TX",TX,US,150,150,150
"Williamsburg, VA",VA,US,700,835,"1,000"
"Willits, CA",CA,US,50,50,50
"Willow Springs, MO",MO,US,,,
"Wilmington, NC",NC,US,"1,000",1900,"3,000"
"Wilmington, OH",OH,US,70,70,70
"Wilton, NH",NH,US,100,112.5,125
"Winchester, VA",VA,US,"1,200",1245,"1,300"
"Winston-Salem, NC",NC,US,,,
"Winters, CA",CA,US,200,200,200
Women's March Online,--,US,415,415,415
"Woods Hole, MA",MA,US,1,1,1
"Woodstock, NY",NY,US,"1,000",1000,"1,000"
"Woodstock, VA",VA,US,400,400,400
"Wooster, OH",OH,US,500,725,"1,000"
"Worcester, MA",MA,US,,,
"Wyckoff, NJ",NJ,US,300,390,500
"Worcester, MA",,US,,,
"Yakima, WA",WA,US,800,890,"1,000"
"Yellow Springs, OH",OH,US,250,250,250
"Ypsilanti, MI",MI,US,"1,200",1200,"1,200"
"Yucca Valley, CA",CA,US,76,138,200
"Yuma, AZ",AZ,US,10,10,10
"Zebulon, GA",GA,US,35,35,35
